product_id,content_id,service_code,floor_code,title,date,url,affiliate_url,maker_name,label,series,genre
53ka1901,53ka1901,digital,videoa,れもん白書 河合美奈,2004-06-20 10:00:01,https://video.dmm.co.jp/av/content/?id=53ka1901,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1901&af_id=okd0405-990&ch=api,,,,巨乳 / ミニ系 / セーラー服 / その他フェチ / 単体作品
42sp554,42sp554,digital,videoa,全国風俗ガイド 潜入！裏風俗85時間,2004-06-20 10:00:01,https://video.dmm.co.jp/av/content/?id=42sp554,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D42sp554&af_id=okd0405-990&ch=api,,,,キャバ嬢・風俗嬢 / 巨乳 / 企画 / フェラ
yrz004,yrz004,digital,videoa,痴●のいる電車 OL Edition,2004-06-20 10:00:00,https://video.dmm.co.jp/av/content/?id=yrz004,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dyrz004&af_id=okd0405-990&ch=api,,,,インディーズ / OL
tfi001,tfi001,digital,videoa,近親相姦 姉と弟 かおり・おさむ,2004-06-20 10:00:00,https://video.dmm.co.jp/av/content/?id=tfi001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtfi001&af_id=okd0405-990&ch=api,,,,インディーズ / バイブ / 中出し / 近親相姦 / お姉さん
44a04011,44a04011,digital,videoa,The出血大制服2 進藤玲菜,2004-06-19 10:00:10,https://video.dmm.co.jp/av/content/?id=44a04011,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D44a04011&af_id=okd0405-990&ch=api,,,,OL / 看護婦・ナース / ウェイトレス / 顔射 / コスプレ / 単体作品
61rmd164,61rmd164,digital,videoa,蜜姫…淫夢の世界 上原深雪,2004-06-19 10:00:09,https://video.dmm.co.jp/av/content/?id=61rmd164,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61rmd164&af_id=okd0405-990&ch=api,,,,縛り・緊縛 / SM / 淫乱・ハード系 / 単体作品
84rmild103,84rmild103,digital,videoa,完全攻略13 朝倉海音,2004-06-19 10:00:07,https://video.dmm.co.jp/av/content/?id=84rmild103,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D84rmild103&af_id=okd0405-990&ch=api,,,,単体作品 / レズビアン / 痴女 / 女教師
78vip180,78vip180,digital,videoa,変態さんいらっしゃい 吉澤レイカ,2004-06-19 10:00:06,https://video.dmm.co.jp/av/content/?id=78vip180,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D78vip180&af_id=okd0405-990&ch=api,,,,SM / その他フェチ / アナル / 飲尿 / 縛り・緊縛 / 単体作品
parat00130,parat00130,digital,videoa,レズ・レ●プ～女に犯●れた私～ Vol.2,2004-06-19 10:00:05,https://video.dmm.co.jp/av/content/?id=parat00130,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dparat00130&af_id=okd0405-990&ch=api,,,,単体作品 / レズビアン / ドキュメンタリー
41vsv012,41vsv012,digital,videoa,美乳遊戯,2004-06-19 10:00:05,https://video.dmm.co.jp/av/content/?id=41vsv012,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41vsv012&af_id=okd0405-990&ch=api,,,,単体作品 / アイドル・芸能人
49hs75,49hs75,digital,videoa,お姉さんが犯してあげる 27,2004-06-19 10:00:04,https://video.dmm.co.jp/av/content/?id=49hs75,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D49hs75&af_id=okd0405-990&ch=api,,,,淫乱・ハード系 / お姉さん
2bt040,2bt040,digital,videoa,ドリームシャワー No.40 小泉キラリ,2004-06-19 10:00:04,https://video.dmm.co.jp/av/content/?id=2bt040,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D2bt040&af_id=okd0405-990&ch=api,,,,単体作品 / オナニー / ぶっかけ / SM
mde195,mde195,digital,videoa,ドリームウーマン DREAM WOMAN VOL.27 逢乃うさぎ,2004-06-19 10:00:03,https://video.dmm.co.jp/av/content/?id=mde195,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmde195&af_id=okd0405-990&ch=api,,,,コスプレ / ぶっかけ / デジモ / 拘束 / 巨乳 / 独占配信 / 単体作品
52fe564,52fe564,digital,videoa,病淫（びょういん） 看護婦今昔,2004-06-19 10:00:03,https://video.dmm.co.jp/av/content/?id=52fe564,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D52fe564&af_id=okd0405-990&ch=api,,,,看護婦・ナース / 痴女 / 巨乳 / フェラ / 3P・4P
53ka1882,53ka1882,digital,videoa,友穂におまかせ 三田友穂,2004-06-19 10:00:02,https://video.dmm.co.jp/av/content/?id=53ka1882,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1882&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 女子校生 / 体操着・ブルマ / 学生服 / 単体作品
187mdx062,187mdx062,digital,videoa,「D」DEBUT BEFORE 森永のあ,2004-06-19 10:00:02,https://video.dmm.co.jp/av/content/?id=187mdx062,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D187mdx062&af_id=okd0405-990&ch=api,,,,デジモ / 淫乱・ハード系 / ランジェリー / 3P・4P / ハメ撮り / 単体作品
86cs1165,86cs1165,digital,videoa,隣のお姉さんの卑猥なお尻ちゃんに辛抱たまらん,2004-06-19 10:00:01,https://video.dmm.co.jp/av/content/?id=86cs1165,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D86cs1165&af_id=okd0405-990&ch=api,,,,尻フェチ / 企画 / お姉さん
18hien02,18hien02,digital,videoa,秘園 美人妻淫靡なる愛の罠 叶麗子,2004-06-19 10:00:01,https://video.dmm.co.jp/av/content/?id=18hien02,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D18hien02&af_id=okd0405-990&ch=api,,,,単体作品 / 人妻・主婦 / 和服・浴衣 / 3P・4P / 縛り・緊縛 / 巨乳
vyw004,vyw004,digital,videoa,BIG BUST 巨乳 女子校生 120分,2004-06-19 10:00:00,https://video.dmm.co.jp/av/content/?id=vyw004,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dvyw004&af_id=okd0405-990&ch=api,,,,体操着・ブルマ / セーラー服 / 学生服 / 巨乳フェチ / バイブ / オナニー / パイズリ / インディーズ / 女子校生 / 巨乳 / 3P・4P / ベスト・総集編
ekv001,ekv001,digital,videoa,素人ハメ撮りデート [本日のカップル]サキちゃん･タクくん,2004-06-19 10:00:00,https://video.dmm.co.jp/av/content/?id=ekv001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dekv001&af_id=okd0405-990&ch=api,,,,ハメ撮り / 素人 / カップル
134cwl008,134cwl008,digital,videoa,常盤桜子 メモリアル,2004-06-18 10:00:10,https://video.dmm.co.jp/av/content/?id=134cwl008,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D134cwl008&af_id=okd0405-990&ch=api,,,,企画 / コスプレ / ぶっかけ / 単体作品 / 女優ベスト・総集編
61rmd073,61rmd073,digital,videoa,堕天使X 川嶋なな,2004-06-18 10:00:09,https://video.dmm.co.jp/av/content/?id=61rmd073,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61rmd073&af_id=okd0405-990&ch=api,,,,単体作品 / 縛り・緊縛 / 野外・露出 / ボンテージ
49vf22,49vf22,digital,videoa,コスプレ召使い 前田優香,2004-06-18 10:00:08,https://video.dmm.co.jp/av/content/?id=49vf22,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D49vf22&af_id=okd0405-990&ch=api,,,,コスプレ / アイドル・芸能人 / 単体作品
134cwbj026,134cwbj026,digital,videoa,ピリオドの向こうへ 2 くらら,2004-06-18 10:00:07,https://video.dmm.co.jp/av/content/?id=134cwbj026,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D134cwbj026&af_id=okd0405-990&ch=api,,,,単体作品 / 企画 / ぶっかけ / オナニー / 放尿・お漏らし
an146,an146,digital,videoa,Angelヒロイン 大空あすか,2004-06-18 10:00:06,https://video.dmm.co.jp/av/content/?id=an146,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dan146&af_id=okd0405-990&ch=api,,,,コスプレ / ミニ系 / 独占配信 / 単体作品
55twd012,55twd012,digital,videoa,おしおき女子校生 海野ひかり,2004-06-18 10:00:06,https://video.dmm.co.jp/av/content/?id=55twd012,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D55twd012&af_id=okd0405-990&ch=api,,,,女子校生 / 学生服 / セーラー服 / 盗撮・のぞき / デビュー作品 / 単体作品
mdl137,mdl137,digital,videoa,W巨乳 ～Sな妄想Mな妄想～[グラビアアイドル撮影会編],2004-06-18 10:00:05,https://video.dmm.co.jp/av/content/?id=mdl137,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdl137&af_id=okd0405-990&ch=api,,,,巨乳フェチ / コスプレ / パイズリ / 巨乳 / 独占配信
41wjl006,41wjl006,digital,videoa,淫らの森 長谷川瞳,2004-06-18 10:00:05,https://video.dmm.co.jp/av/content/?id=41wjl006,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41wjl006&af_id=okd0405-990&ch=api,,,,単体作品 / 淫乱・ハード系
104exvd04,104exvd04,digital,videoa,エクストラ・バーチャ VOL.4 奈央美 22歳,2004-06-18 10:00:04,https://video.dmm.co.jp/av/content/?id=104exvd04,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D104exvd04&af_id=okd0405-990&ch=api,,,,ハメ撮り / 淫語 / オナニー / フェラ / 単体作品
2dsd036,2dsd036,digital,videoa,THE BEST びちょびちょ濡れ娘とぐちょぐちょ汚れ雌,2004-06-18 10:00:03,https://video.dmm.co.jp/av/content/?id=2dsd036,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D2dsd036&af_id=okd0405-990&ch=api,,,,縛り・緊縛 / パイズリ / 手コキ / 巨乳
125um120,125um120,digital,videoa,ジ・コ・マ・ン・16 ノーパン危機一発！,2004-06-18 10:00:03,https://video.dmm.co.jp/av/content/?id=125um120,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D125um120&af_id=okd0405-990&ch=api,,,,フェラ / ドキュメンタリー / スレンダー
53ka1914,53ka1914,digital,videoa,リバイバル 浅倉舞,2004-06-18 10:00:02,https://video.dmm.co.jp/av/content/?id=53ka1914,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1914&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 淫乱・ハード系 / ハメ撮り / 単体作品
42vo221,42vo221,digital,videoa,女医 冴島奈緒,2004-06-18 10:00:02,https://video.dmm.co.jp/av/content/?id=42vo221,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D42vo221&af_id=okd0405-990&ch=api,,,,女医 / 巨乳 / レズビアン / 顔射
61bz63,61bz63,digital,videoa,新人モデルズ 特出しCHECK Vol.2 20人,2004-06-18 10:00:01,https://video.dmm.co.jp/av/content/?id=61bz63,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61bz63&af_id=okd0405-990&ch=api,,,,素人
sto029,sto029,digital,videoa,東京STREET 新宿編 なおみチャン,2004-06-18 10:00:00,https://video.dmm.co.jp/av/content/?id=sto029,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsto029&af_id=okd0405-990&ch=api,,,,インディーズ / バイブ / シックスナイン / 素人 / ナンパ / ミニスカ / スレンダー / 巨乳 / ギャル / OL
ntq001,ntq001,digital,videoa,ネット流出裏物 長瀬愛,2004-06-18 10:00:00,https://video.dmm.co.jp/av/content/?id=ntq001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dntq001&af_id=okd0405-990&ch=api,,,,インディーズ / ごっくん / コスプレ / 単体作品
juk024,juk024,digital,videoa,熟女ナマ撮り 小沢あゆみ 神咲レイラ,2004-06-18 10:00:00,https://video.dmm.co.jp/av/content/?id=juk024,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuk024&af_id=okd0405-990&ch=api,,,,熟女 / おもちゃ / パイパン / クンニ / 独占配信
56sea243,56sea243,digital,videoa,折原栞はレンタル中,2004-06-17 10:00:06,https://video.dmm.co.jp/av/content/?id=56sea243,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D56sea243&af_id=okd0405-990&ch=api,,,,単体作品 / 顔射 / 3P・4P / コスプレ / セーラー服
138sfrd030,138sfrd030,digital,videoa,オススメボイン 誘惑爆乳娘,2004-06-17 10:00:05,https://video.dmm.co.jp/av/content/?id=138sfrd030,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D138sfrd030&af_id=okd0405-990&ch=api,,,,フェラ / 巨乳フェチ / 巨乳
447a065,447a065,digital,videoa,ひとかけらの純情 みなみありす,2004-06-17 10:00:04,https://video.dmm.co.jp/av/content/?id=447a065,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D447a065&af_id=okd0405-990&ch=api,,,,フェラ / 学生服 / 単体作品
3fg015,3fg015,digital,videoa,イカせ続けると女はどーなるのか？ 川村美咲,2004-06-17 10:00:04,https://video.dmm.co.jp/av/content/?id=3fg015,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D3fg015&af_id=okd0405-990&ch=api,,,,独占配信 / 単体作品 / 淫乱・ハード系 / 3P・4P / 潮吹き / 縛り・緊縛 / 巨乳
62ma222,62ma222,digital,videoa,ミセス東京デート 8,2004-06-17 10:00:03,https://video.dmm.co.jp/av/content/?id=62ma222,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D62ma222&af_id=okd0405-990&ch=api,,,,熟女 / 人妻・主婦 / 巨乳 / 顔射
mdy008,mdy008,digital,videoa,義母 レオナ 麻布レオナ,2004-06-17 10:00:02,https://video.dmm.co.jp/av/content/?id=mdy008,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdy008&af_id=okd0405-990&ch=api,,,,熟女 / お母さん / 3P・4P / 拘束 / 独占配信 / 単体作品
53kr9031,53kr9031,digital,videoa,エキサイティングF-カップ 樋口沙織,2004-06-17 10:00:02,https://video.dmm.co.jp/av/content/?id=53kr9031,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53kr9031&af_id=okd0405-990&ch=api,,,,美少女 / 巨乳 / 淫乱・ハード系 / 単体作品
83ccx004,83ccx004,digital,videoa,マダムレポート4～スケベな人妻でごめんなさい～,2004-06-17 10:00:01,https://video.dmm.co.jp/av/content/?id=83ccx004,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D83ccx004&af_id=okd0405-990&ch=api,,,,熟女 / パイズリ / 3P・4P
61bf96,61bf96,digital,videoa,あやしい人妻 9［素人若妻悶絶白書］,2004-06-17 10:00:01,https://video.dmm.co.jp/av/content/?id=61bf96,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61bf96&af_id=okd0405-990&ch=api,,,,素人 / 人妻・主婦
tt208,tt208,digital,videoa,リアル 1 うさみ恭香,2004-06-17 10:00:00,https://video.dmm.co.jp/av/content/?id=tt208,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtt208&af_id=okd0405-990&ch=api,,,,ローター / オナニー / ぶっかけ / ランジェリー / 単体作品
tt002,tt002,digital,videoa,アメリカンブラックパワー 2,2004-06-17 10:00:00,https://video.dmm.co.jp/av/content/?id=tt002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtt002&af_id=okd0405-990&ch=api,,,,シックスナイン / ごっくん / フェラ / カーセックス / 黒人男優 / 単体作品
juk017,juk017,digital,videoa,挑発巨乳妻 街頭逆ナンパ ［2］,2004-06-17 10:00:00,https://video.dmm.co.jp/av/content/?id=juk017,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuk017&af_id=okd0405-990&ch=api,,,,人妻・主婦 / 巨乳 / 手コキ / パイズリ / 逆ナン / 独占配信
61im66,61im66,digital,videoa,発禁エロス 小沢まどか,2004-06-16 10:00:05,https://video.dmm.co.jp/av/content/?id=61im66,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61im66&af_id=okd0405-990&ch=api,,,,単体作品 / コスプレ / 3P・4P
41lmc017,41lmc017,digital,videoa,あぶない放課後…桜ことみ,2004-06-16 10:00:04,https://video.dmm.co.jp/av/content/?id=41lmc017,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41lmc017&af_id=okd0405-990&ch=api,,,,単体作品 / 淫乱・ハード系 / 体操着・ブルマ / 女子校生
84bz81,84bz81,digital,videoa,コスプレ 堤さやか,2004-06-16 10:00:03,https://video.dmm.co.jp/av/content/?id=84bz81,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D84bz81&af_id=okd0405-990&ch=api,,,,単体作品 / コスプレ / バイブ / ミニ系
mdl136,mdl136,digital,videoa,おっぱいづくし！ 彩名杏子,2004-06-16 10:00:02,https://video.dmm.co.jp/av/content/?id=mdl136,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdl136&af_id=okd0405-990&ch=api,,,,巨乳フェチ / 縛り・緊縛 / 野外・露出 / パイズリ / 独占配信 / 単体作品
53kr9038,53kr9038,digital,videoa,充血令嬢 月下の異常性欲 星崎るな,2004-06-16 10:00:02,https://video.dmm.co.jp/av/content/?id=53kr9038,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53kr9038&af_id=okd0405-990&ch=api,,,,お嬢様・令嬢 / 淫乱・ハード系 / 単体作品
42sp569,42sp569,digital,videoa,全国即ヤリマップ Amateur free sex,2004-06-16 10:00:01,https://video.dmm.co.jp/av/content/?id=42sp569,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D42sp569&af_id=okd0405-990&ch=api,,,,フェラ / 素人 / 企画 / ナンパ
tt074,tt074,digital,videoa,マザーファック 村上純子,2004-06-16 10:00:00,https://video.dmm.co.jp/av/content/?id=tt074,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtt074&af_id=okd0405-990&ch=api,,,,オナニー / フェラ / 素人 / 人妻・主婦 / 妊婦 / 単体作品
aka065,aka065,digital,videoa,おまんこ大図鑑100人,2004-06-16 10:00:00,https://video.dmm.co.jp/av/content/?id=aka065,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Daka065&af_id=okd0405-990&ch=api,,,,独占配信 / インディーズ / OL / 職業色々 / 局部アップ
134cwm002,134cwm002,digital,videoa,海外旅行好き集団痴女にビキニで刺激されてみませんか？,2004-06-15 10:00:08,https://video.dmm.co.jp/av/content/?id=134cwm002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D134cwm002&af_id=okd0405-990&ch=api,,,,痴女 / 水着 / レズビアン / 3P・4P / 逆ナン
78god163,78god163,digital,videoa,強●レ●プマニアックス,2004-06-15 10:00:06,https://video.dmm.co.jp/av/content/?id=78god163,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D78god163&af_id=okd0405-990&ch=api,,,,女子校生 / 人妻・主婦 / 巨乳
53ka1830,53ka1830,digital,videoa,Pinkのきらめき 篠田えみり,2004-06-15 10:00:05,https://video.dmm.co.jp/av/content/?id=53ka1830,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1830&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 巨乳 / 学生服 / デビュー作品 / 単体作品
61is70,61is70,digital,videoa,むっちんプリン 北原志穂,2004-06-15 10:00:04,https://video.dmm.co.jp/av/content/?id=61is70,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61is70&af_id=okd0405-990&ch=api,,,,単体作品 / 3P・4P / ドキュメンタリー / 巨乳 / 美少女
85mor007,85mor007,digital,videoa,裏風俗潜入DC・素人援交,2004-06-15 10:00:03,https://video.dmm.co.jp/av/content/?id=85mor007,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D85mor007&af_id=okd0405-990&ch=api,,,,素人 / ドキュメンタリー / 盗撮・のぞき / 企画 / キャバ嬢・風俗嬢
