product_id,content_id,service_code,floor_code,title,date,url,affiliate_url,maker_name,label,series,genre
140m087,140m087,digital,videoa,僕の子猫ちゃん My Pussy Cat～やっぱり猫が好き！！～［紺野沙織］,2004-06-11 09:59:50,https://video.dmm.co.jp/av/content/?id=140m087,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D140m087&af_id=okd0405-990&ch=api,,,,単体作品 / 巨乳 / コスプレ / オナニー
140c024,140c024,digital,videoa,密着生撮り 人妻不倫旅行 ＃006,2004-06-11 09:59:41,https://video.dmm.co.jp/av/content/?id=140c024,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D140c024&af_id=okd0405-990&ch=api,,,,フェラ / 企画 / 人妻・主婦 / 熟女
140c017,140c017,digital,videoa,密着生撮り 人妻不倫旅行 ＃005,2004-06-11 09:59:40,https://video.dmm.co.jp/av/content/?id=140c017,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D140c017&af_id=okd0405-990&ch=api,,,,フェラ / 企画 / 人妻・主婦 / 熟女
140c057,140c057,digital,videoa,街頭チャレンジ ロバートコーマンのエロエロENGLISH,2004-06-11 09:59:35,https://video.dmm.co.jp/av/content/?id=140c057,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D140c057&af_id=okd0405-990&ch=api,,,,企画 / 素人 / フェラ / オナニー / 顔射
140s049,140s049,digital,videoa,援交録5,2004-06-11 09:59:34,https://video.dmm.co.jp/av/content/?id=140s049,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D140s049&af_id=okd0405-990&ch=api,,,,素人 / ドキュメンタリー / 学生服 / 女子校生
138sfrd027,138sfrd027,digital,videoa,非日常の若奥さん,2004-06-10 10:00:04,https://video.dmm.co.jp/av/content/?id=138sfrd027,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D138sfrd027&af_id=okd0405-990&ch=api,,,,フェラ / パンスト・タイツ / 巨乳 / 人妻・主婦 / 若妻・幼妻
ssp006,ssp006,digital,videoa,淫獣奴●輪●,2004-06-10 10:00:03,https://video.dmm.co.jp/av/content/?id=ssp006,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dssp006&af_id=okd0405-990&ch=api,,,,監禁 / 縛り・緊縛 / 3P・4P / 独占配信
41pjl011,41pjl011,digital,videoa,濡れた白肌,2004-06-10 10:00:03,https://video.dmm.co.jp/av/content/?id=41pjl011,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41pjl011&af_id=okd0405-990&ch=api,,,,単体作品 / アイドル・芸能人 / 淫乱・ハード系
mde188,mde188,digital,videoa,最高のオナニーのために 21世紀オナニー 吉永ゆりあ,2004-06-10 10:00:02,https://video.dmm.co.jp/av/content/?id=mde188,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmde188&af_id=okd0405-990&ch=api,,,,巨乳 / パイズリ / 手コキ / コスプレ / デジモ / 独占配信 / 単体作品
62ma162,62ma162,digital,videoa,ミセス東京デート 2,2004-06-10 10:00:02,https://video.dmm.co.jp/av/content/?id=62ma162,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D62ma162&af_id=okd0405-990&ch=api,,,,熟女 / 人妻・主婦 / 巨乳 / 潮吹き
53ka1812,53ka1812,digital,videoa,FUCKがスパーク 村上みわ,2004-06-10 10:00:01,https://video.dmm.co.jp/av/content/?id=53ka1812,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1812&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 美少女 / 単体作品
tt073,tt073,digital,videoa,マザーファック 梶原恭子,2004-06-10 10:00:00,https://video.dmm.co.jp/av/content/?id=tt073,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtt073&af_id=okd0405-990&ch=api,,,,顔射 / オナニー / バイブ / 妊婦 / 熟女 / 単体作品
mzp002,mzp002,digital,videoa,歳の差レズビアン 天野理穂（20）×花咲玲子（34）,2004-06-10 10:00:00,https://video.dmm.co.jp/av/content/?id=mzp002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmzp002&af_id=okd0405-990&ch=api,,,,インディーズ / おもちゃ / ローター / バイブ / レズビアン / ギャル / 熟女
juk023,juk023,digital,videoa,男喰い熟女 ～女体生け花教室～,2004-06-10 10:00:00,https://video.dmm.co.jp/av/content/?id=juk023,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuk023&af_id=okd0405-990&ch=api,,,,熟女 / 痴女 / ランジェリー / 3P・4P / レズビアン / 独占配信
125um038,125um038,digital,videoa,The MANKAI 開脚いぢられ娘,2004-06-09 10:00:05,https://video.dmm.co.jp/av/content/?id=125um038,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D125um038&af_id=okd0405-990&ch=api,,,,3P・4P / 縛り・緊縛 / 潮吹き / アナル / レズビアン
44a03041,44a03041,digital,videoa,宅配ソープSPECIAL,2004-06-09 10:00:04,https://video.dmm.co.jp/av/content/?id=44a03041,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D44a03041&af_id=okd0405-990&ch=api,,,,巨乳 / ミニ系 / 企画
84bz87,84bz87,digital,videoa,コスプレ うさきょん プラス2,2004-06-09 10:00:03,https://video.dmm.co.jp/av/content/?id=84bz87,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D84bz87&af_id=okd0405-990&ch=api,,,,コスプレ / ミニ系 / 巨乳
104psd04,104psd04,digital,videoa,パンチラストーカー vol.4,2004-06-09 10:00:03,https://video.dmm.co.jp/av/content/?id=104psd04,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D104psd04&af_id=okd0405-990&ch=api,,,,盗撮・のぞき / パンチラ / その他フェチ / 企画 / ミニスカ
61bz41,61bz41,digital,videoa,ブチ抜きクライマックス スーパーモデル（級）の素人娘。,2004-06-09 10:00:02,https://video.dmm.co.jp/av/content/?id=61bz41,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61bz41&af_id=okd0405-990&ch=api,,,,レースクィーン / モデル
187mdx059,187mdx059,digital,videoa,spe-les 君嶋もえ かわいゆい,2004-06-09 10:00:02,https://video.dmm.co.jp/av/content/?id=187mdx059,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D187mdx059&af_id=okd0405-990&ch=api,,,,レズビアン / ランジェリー / コスプレ / ぶっかけ / デジモ
53ka1925,53ka1925,digital,videoa,輪舞曲（ロンド）里美由梨香,2004-06-09 10:00:01,https://video.dmm.co.jp/av/content/?id=53ka1925,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1925&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 巨乳 / レズビアン / ドキュメンタリー / 単体作品
42sp573,42sp573,digital,videoa,ブラックジーザス 栗と栗鼠スーパースター 水野礼子,2004-06-09 10:00:01,https://video.dmm.co.jp/av/content/?id=42sp573,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D42sp573&af_id=okd0405-990&ch=api,,,,看護婦・ナース / SM / 単体作品
t811,t811,digital,videoa,Darling 樹若菜,2004-06-09 10:00:00,https://video.dmm.co.jp/av/content/?id=t811,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dt811&af_id=okd0405-990&ch=api,,,,顔射 / オナニー / フェラ / ミニ系
juk015,juk015,digital,videoa,特選ミセス 麗しの団地妻 6,2004-06-09 10:00:00,https://video.dmm.co.jp/av/content/?id=juk015,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuk015&af_id=okd0405-990&ch=api,,,,人妻・主婦 / スレンダー / 手コキ / ローター / 独占配信
86cs1170,86cs1170,digital,videoa,真性痴女・露出狂い女豹,2004-06-08 10:00:06,https://video.dmm.co.jp/av/content/?id=86cs1170,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D86cs1170&af_id=okd0405-990&ch=api,,,,淫乱・ハード系 / 野外・露出 / 企画 / 痴女
51vs460,51vs460,digital,videoa,AV隷嬢館 女校生SPECIAL,2004-06-08 10:00:05,https://video.dmm.co.jp/av/content/?id=51vs460,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D51vs460&af_id=okd0405-990&ch=api,,,,女子校生 / 学生服 / SM / 縛り・緊縛
49he63,49he63,digital,videoa,淫らなお姉さんは好きですか 2,2004-06-08 10:00:04,https://video.dmm.co.jp/av/content/?id=49he63,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D49he63&af_id=okd0405-990&ch=api,,,,淫乱・ハード系 / お姉さん
3fg013,3fg013,digital,videoa,女子校生レズ 149cmと150cm 星メグミ 瀬能あい,2004-06-08 10:00:03,https://video.dmm.co.jp/av/content/?id=3fg013,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D3fg013&af_id=okd0405-990&ch=api,,,,独占配信 / シックスナイン / レズビアン / 学生服 / 小柄 / 女子校生
pkc049,pkc049,digital,videoa,下着マニア 変態倶楽部2,2004-06-08 10:00:02,https://video.dmm.co.jp/av/content/?id=pkc049,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpkc049&af_id=okd0405-990&ch=api,,,,ランジェリー / その他フェチ
53ka1884,53ka1884,digital,videoa,パンスト天使 柏木綾,2004-06-08 10:00:02,https://video.dmm.co.jp/av/content/?id=53ka1884,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1884&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / パンスト・タイツ / 脚フェチ / 単体作品
mde192,mde192,digital,videoa,強●フェラ イラマチオBEST,2004-06-08 10:00:01,https://video.dmm.co.jp/av/content/?id=mde192,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmde192&af_id=okd0405-990&ch=api,,,,ベスト・総集編 / フェラ / 顔射 / ごっくん / 独占配信 / イラマチオ
61im67,61im67,digital,videoa,パステルラブ 森村りえ,2004-06-08 10:00:01,https://video.dmm.co.jp/av/content/?id=61im67,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61im67&af_id=okd0405-990&ch=api,,,,単体作品 / デビュー作品 / バイブ / 野外・露出 / セーラー服 / 美少女
ceh001,ceh001,digital,videoa,カードキャプターさ●ら ハッ●ーレッスン 一文字む●き 杉本レナ,2004-06-08 10:00:00,https://video.dmm.co.jp/av/content/?id=ceh001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dceh001&af_id=okd0405-990&ch=api,,,,ごっくん / 顔射 / 手コキ / ローター / バイブ / コスプレ / 単体作品
aka064,aka064,digital,videoa,パーツマニア 2 ～35人の美尻～,2004-06-08 10:00:00,https://video.dmm.co.jp/av/content/?id=aka064,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Daka064&af_id=okd0405-990&ch=api,,,,独占配信 / インディーズ / 尻フェチ / 女子校生 / OL
134lll011,134lll011,digital,videoa,BLUE SKY,2004-06-07 10:00:05,https://video.dmm.co.jp/av/content/?id=134lll011,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D134lll011&af_id=okd0405-990&ch=api,,,,単体作品 / イメージビデオ
41hjc023,41hjc023,digital,videoa,ハードコアに犯●れて 葵みのり,2004-06-07 10:00:04,https://video.dmm.co.jp/av/content/?id=41hjc023,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41hjc023&af_id=okd0405-990&ch=api,,,,単体作品 / アイドル・芸能人 / 淫乱・ハード系
83ccx003,83ccx003,digital,videoa,マダムレポート3～スケベな人妻でごめんなさい～,2004-06-07 10:00:03,https://video.dmm.co.jp/av/content/?id=83ccx003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D83ccx003&af_id=okd0405-990&ch=api,,,,熟女 / 淫乱・ハード系 / 縛り・緊縛
61mg53,61mg53,digital,videoa,チュパチュパ倶楽部 14,2004-06-07 10:00:03,https://video.dmm.co.jp/av/content/?id=61mg53,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61mg53&af_id=okd0405-990&ch=api,,,,フェラ
edgd008,edgd008,digital,videoa,裏girls*4,2004-06-07 10:00:02,https://video.dmm.co.jp/av/content/?id=edgd008,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dedgd008&af_id=okd0405-990&ch=api,,,,独占配信 / ごっくん / 拘束 / デジモ / 脚フェチ
53kr9053,53kr9053,digital,videoa,崩壊ヴァージン 有森いずみ,2004-06-07 10:00:02,https://video.dmm.co.jp/av/content/?id=53kr9053,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53kr9053&af_id=okd0405-990&ch=api,,,,淫乱・ハード系 / アナル / 単体作品
52fe567,52fe567,digital,videoa,横浜発ライブチャット,2004-06-07 10:00:01,https://video.dmm.co.jp/av/content/?id=52fe567,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D52fe567&af_id=okd0405-990&ch=api,,,,素人 / オナニー / アイドル・芸能人
104olzd01,104olzd01,digital,videoa,素人12人のオナニーレッスン vol.001,2004-06-07 10:00:01,https://video.dmm.co.jp/av/content/?id=104olzd01,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D104olzd01&af_id=okd0405-990&ch=api,,,,オナニー / バイブ / アナル / 素人 / 人妻・主婦
xsw003,xsw003,digital,videoa,だっぷん娘。撮り下ろし（3）,2004-06-07 10:00:00,https://video.dmm.co.jp/av/content/?id=xsw003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dxsw003&af_id=okd0405-990&ch=api,,,,脱糞 / スカトロ / 浣腸 / ミニスカ / ギャル
rdb028,rdb028,digital,videoa,レッド突撃隊ベストセレクション Vol.28,2004-06-07 10:00:00,https://video.dmm.co.jp/av/content/?id=rdb028,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Drdb028&af_id=okd0405-990&ch=api,,,,熟女 / その他フェチ / 素人 / 淫語 / インディーズ / 独占配信
125um121,125um121,digital,videoa,コスプレ1年生 伊東ちかほ,2004-06-06 10:00:09,https://video.dmm.co.jp/av/content/?id=125um121,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D125um121&af_id=okd0405-990&ch=api,,,,単体作品 / 水着 / コスプレ / 裸エプロン / チャイナドレス / 女子校生
78god164,78god164,digital,videoa,3年B組 金髪先生,2004-06-06 10:00:08,https://video.dmm.co.jp/av/content/?id=78god164,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D78god164&af_id=okd0405-990&ch=api,,,,女教師 / 白人女優 / フェラ
55id11029,55id11029,digital,videoa,高級ソープ 星野くるみ,2004-06-06 10:00:07,https://video.dmm.co.jp/av/content/?id=55id11029,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D55id11029&af_id=okd0405-990&ch=api,,,,単体作品 / キャバ嬢・風俗嬢 / 企画 / その他フェチ / フェラ
61mds147,61mds147,digital,videoa,序章～プロローグ～ 立河みゆ,2004-06-06 10:00:06,https://video.dmm.co.jp/av/content/?id=61mds147,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61mds147&af_id=okd0405-990&ch=api,,,,美少女 / バイブ / デビュー作品 / 単体作品
3va002,3va002,digital,videoa,もしも朝河蘭が僕の愛人だったら？,2004-06-06 10:00:06,https://video.dmm.co.jp/av/content/?id=3va002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D3va002&af_id=okd0405-990&ch=api,,,,独占配信 / 単体作品 / パイズリ / 痴女 / OL / 女子大生
83mad043,83mad043,digital,videoa,高級ロリソープ 愛葉るび,2004-06-06 10:00:05,https://video.dmm.co.jp/av/content/?id=83mad043,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D83mad043&af_id=okd0405-990&ch=api,,,,コスプレ / パイズリ / ミニ系 / キャバ嬢・風俗嬢
62ar015,62ar015,digital,videoa,熟女 E・ros 2,2004-06-06 10:00:05,https://video.dmm.co.jp/av/content/?id=62ar015,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D62ar015&af_id=okd0405-990&ch=api,,,,熟女 / 人妻・主婦 / ドキュメンタリー / フェラ
mde189,mde189,digital,videoa,Sex On The Beach 5 南波杏,2004-06-06 10:00:04,https://video.dmm.co.jp/av/content/?id=mde189,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmde189&af_id=okd0405-990&ch=api,,,,水着 / 野外・露出 / 3P・4P / 潮吹き / 独占配信 / 単体作品
86cs1160,86cs1160,digital,videoa,隣のお姉さんのランジェリー姿に辛抱たまらん,2004-06-06 10:00:04,https://video.dmm.co.jp/av/content/?id=86cs1160,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D86cs1160&af_id=okd0405-990&ch=api,,,,ランジェリー / その他フェチ / お姉さん
85mor001,85mor001,digital,videoa,純愛女子校生 堤さやか/倉敷れい,2004-06-06 10:00:03,https://video.dmm.co.jp/av/content/?id=85mor001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D85mor001&af_id=okd0405-990&ch=api,,,,競泳・スクール水着 / 学生服 / 体操着・ブルマ / 女子校生
41vdo009,41vdo009,digital,videoa,GO！GO！関西オ○○コ祭り！！,2004-06-06 10:00:03,https://video.dmm.co.jp/av/content/?id=41vdo009,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41vdo009&af_id=okd0405-990&ch=api,,,,ナンパ / 企画
mdg013,mdg013,digital,videoa,Wアナル◆ファンタジー,2004-06-06 10:00:02,https://video.dmm.co.jp/av/content/?id=mdg013,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdg013&af_id=okd0405-990&ch=api,,,,アナル / 異物挿入 / ぶっかけ / 尻フェチ / 独占配信
53ka1919,53ka1919,digital,videoa,ポケットいっぱいの純情 藤崎涼,2004-06-06 10:00:02,https://video.dmm.co.jp/av/content/?id=53ka1919,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1919&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / ドキュメンタリー / 淫乱・ハード系 / デビュー作品 / 単体作品
42sp558,42sp558,digital,videoa,癒し系痴女手コキ搾り,2004-06-06 10:00:01,https://video.dmm.co.jp/av/content/?id=42sp558,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D42sp558&af_id=okd0405-990&ch=api,,,,フェラ / 痴女 / 3P・4P / シックスナイン
oih004,oih004,digital,videoa,白黒夫婦VS相川家の奥様,2004-06-06 10:00:00,https://video.dmm.co.jp/av/content/?id=oih004,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Doih004&af_id=okd0405-990&ch=api,,,,乱交 / 人妻・主婦 / 熟女
lh036,lh036,digital,videoa,オナニー 発情中の女64人のオナニー！,2004-06-06 10:00:00,https://video.dmm.co.jp/av/content/?id=lh036,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dlh036&af_id=okd0405-990&ch=api,,,,インディーズ / ベスト・総集編 / 看護婦・ナース / 職業色々
dfa001,dfa001,digital,videoa,マラソンGAL 永久保存版 爽やか美少女の生本番 いずみちゃん 18歳,2004-06-06 10:00:00,https://video.dmm.co.jp/av/content/?id=dfa001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Ddfa001&af_id=okd0405-990&ch=api,,,,ギャル / レオタード / 単体作品
61mds164,61mds164,digital,videoa,堕天使X 安来めぐ,2004-06-05 10:00:10,https://video.dmm.co.jp/av/content/?id=61mds164,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61mds164&af_id=okd0405-990&ch=api,,,,3P・4P / 淫乱・ハード系 / 単体作品
84mild109,84mild109,digital,videoa,兄貴の嫁さん 及川奈央,2004-06-05 10:00:09,https://video.dmm.co.jp/av/content/?id=84mild109,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D84mild109&af_id=okd0405-990&ch=api,,,,人妻・主婦 / 縛り・緊縛 / 3P・4P / 近親相姦 / 単体作品
