product_id,content_id,service_code,floor_code,title,date,url,affiliate_url,maker_name,label,series,genre
125um119,125um119,digital,videoa,REAL SEX REC.5,2004-06-05 10:00:08,https://video.dmm.co.jp/av/content/?id=125um119,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D125um119&af_id=okd0405-990&ch=api,,,,ハメ撮り / フェラ / ドキュメンタリー
83mad035,83mad035,digital,videoa,完全服従メイド 長谷川ゆい,2004-06-05 10:00:07,https://video.dmm.co.jp/av/content/?id=83mad035,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D83mad035&af_id=okd0405-990&ch=api,,,,メイド / SM / 放尿・お漏らし / オナニー / 単体作品
59het205,59het205,digital,videoa,妹が校長先生にイタズラされて、僕も…。 愛葉るび,2004-06-05 10:00:07,https://video.dmm.co.jp/av/content/?id=59het205,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D59het205&af_id=okd0405-990&ch=api,,,,単体作品 / セーラー服 / フェラ / ミニ系 / イタズラ / 近親相姦 / コスプレ
utj002,utj002,digital,videoa,妹の夏休み 木原りんご,2004-06-05 10:00:06,https://video.dmm.co.jp/av/content/?id=utj002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dutj002&af_id=okd0405-990&ch=api,,,,3P・4P / 野外・露出 / 競泳・スクール水着 / ミニ系 / 女子校生 / 単体作品
61rmd161,61rmd161,digital,videoa,巨（BB）乳 ふぁ淫プレー 吉永ゆりあ,2004-06-05 10:00:06,https://video.dmm.co.jp/av/content/?id=61rmd161,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61rmd161&af_id=okd0405-990&ch=api,,,,単体作品 / 縛り・緊縛 / その他フェチ / フェラ / 巨乳
ipt024,ipt024,digital,videoa,Spermania 森咲小雪,2004-06-05 10:00:05,https://video.dmm.co.jp/av/content/?id=ipt024,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dipt024&af_id=okd0405-990&ch=api,,,,モデル / 脚フェチ / フェラ / ぶっかけ / 独占配信 / 単体作品
49mvd61,49mvd61,digital,videoa,昼下がりの淫ら妻 13,2004-06-05 10:00:05,https://video.dmm.co.jp/av/content/?id=49mvd61,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D49mvd61&af_id=okd0405-990&ch=api,,,,淫乱・ハード系 / 人妻・主婦
138sfrd029,138sfrd029,digital,videoa,人妻調教 ウチの妻をイカせてやって下さい,2004-06-05 10:00:04,https://video.dmm.co.jp/av/content/?id=138sfrd029,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D138sfrd029&af_id=okd0405-990&ch=api,,,,パンスト・タイツ / 巨乳 / 人妻・主婦
104exvd03,104exvd03,digital,videoa,エクストラ・バーチャ VOL.3 夕子 23歳,2004-06-05 10:00:04,https://video.dmm.co.jp/av/content/?id=104exvd03,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D104exvd03&af_id=okd0405-990&ch=api,,,,ハメ撮り / 淫語 / オナニー / 単体作品
mdl131,mdl131,digital,videoa,イカセ無限大 オール生中出し 上原美紀,2004-06-05 10:00:03,https://video.dmm.co.jp/av/content/?id=mdl131,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdl131&af_id=okd0405-990&ch=api,,,,淫乱・ハード系 / 中出し / ハメ撮り / コスプレ / 独占配信 / 単体作品
44a03043,44a03043,digital,videoa,美乳いじめ 水咲ありみ,2004-06-05 10:00:03,https://video.dmm.co.jp/av/content/?id=44a03043,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D44a03043&af_id=okd0405-990&ch=api,,,,ぶっかけ / オナニー / 縛り・緊縛 / 3P・4P / ランジェリー / 単体作品
mdj075,mdj075,digital,videoa,緊急救命痴女病棟[集団診察編] ～あそこの病院には8人の痴女がいる～,2004-06-05 10:00:02,https://video.dmm.co.jp/av/content/?id=mdj075,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdj075&af_id=okd0405-990&ch=api,,,,看護婦・ナース / 女医 / 痴女 / レズビアン / 3P・4P / 独占配信
53ka1902,53ka1902,digital,videoa,ノスタルジア 星野ひかり,2004-06-05 10:00:02,https://video.dmm.co.jp/av/content/?id=53ka1902,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1902&af_id=okd0405-990&ch=api,,,,デビュー作品 / アイドル・芸能人 / 単体作品
41fsv003,41fsv003,digital,videoa,口全ワイセツ 森高千春,2004-06-05 10:00:01,https://video.dmm.co.jp/av/content/?id=41fsv003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41fsv003&af_id=okd0405-990&ch=api,,,,単体作品 / 顔射 / ぶっかけ / フェラ
kfn002,kfn002,digital,videoa,悶絶痴●電車 ターゲットはコギャル,2004-06-05 10:00:00,https://video.dmm.co.jp/av/content/?id=kfn002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkfn002&af_id=okd0405-990&ch=api,,,,インディーズ / ギャル
57bmbd007,57bmbd007,digital,videoa,ピュア 長谷川いずみ,2004-06-04 10:00:09,https://video.dmm.co.jp/av/content/?id=57bmbd007,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D57bmbd007&af_id=okd0405-990&ch=api,,,,単体作品 / コスプレ / 3P・4P / 野外・露出
55twd008,55twd008,digital,videoa,レ●プ 競泳水着 筒見友,2004-06-04 10:00:08,https://video.dmm.co.jp/av/content/?id=55twd008,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D55twd008&af_id=okd0405-990&ch=api,,,,単体作品 / フェラ / レズビアン / その他フェチ / 水着
49gr96,49gr96,digital,videoa,スキスキ おにいちゃん 瀬名梨花,2004-06-04 10:00:07,https://video.dmm.co.jp/av/content/?id=49gr96,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D49gr96&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 単体作品 / 近親相姦 / 巨乳
ati003,ati003,digital,videoa,鬼畜輪●外伝 女子校生監禁凌● 加山由衣,2004-06-04 10:00:06,https://video.dmm.co.jp/av/content/?id=ati003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dati003&af_id=okd0405-990&ch=api,,,,女子校生 / セーラー服 / ごっくん / 監禁 / 独占配信 / 単体作品
51vs686,51vs686,digital,videoa,白衣の生贄5 清水かおり,2004-06-04 10:00:06,https://video.dmm.co.jp/av/content/?id=51vs686,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D51vs686&af_id=okd0405-990&ch=api,,,,看護婦・ナース / 巨乳 / SM / 縛り・緊縛 / 単体作品
61is96,61is96,digital,videoa,素敵にウブウブ かわいなつみ,2004-06-04 10:00:05,https://video.dmm.co.jp/av/content/?id=61is96,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61is96&af_id=okd0405-990&ch=api,,,,女優ベスト・総集編 / ドキュメンタリー / クラシック / ハメ撮り / 単体作品
pkc048,pkc048,digital,videoa,祝！童貞喪失vol.3,2004-06-04 10:00:04,https://video.dmm.co.jp/av/content/?id=pkc048,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpkc048&af_id=okd0405-990&ch=api,,,,痴女 / フェラ / パイズリ
52fe506,52fe506,digital,videoa,姉さんガマンできない 16 藤森加奈子,2004-06-04 10:00:04,https://video.dmm.co.jp/av/content/?id=52fe506,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D52fe506&af_id=okd0405-990&ch=api,,,,フェラ / ボンテージ / 巨乳 / お姉さん / 単体作品
41lmc014,41lmc014,digital,videoa,暴行ヒストリー・5犯,2004-06-04 10:00:03,https://video.dmm.co.jp/av/content/?id=41lmc014,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41lmc014&af_id=okd0405-990&ch=api,,,,コスプレ / ベスト・総集編 / 監禁
2dsd038,2dsd038,digital,videoa,THE BEST LEGS×HIPS VER.02,2004-06-04 10:00:03,https://video.dmm.co.jp/av/content/?id=2dsd038,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D2dsd038&af_id=okd0405-990&ch=api,,,,コスプレ / 尻フェチ / 脚フェチ
86cs1197,86cs1197,digital,videoa,逆ナンパスペシャル 池袋編,2004-06-04 10:00:02,https://video.dmm.co.jp/av/content/?id=86cs1197,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D86cs1197&af_id=okd0405-990&ch=api,,,,逆ナン / 3P・4P / 企画 / ナンパ / 痴女
42vo226,42vo226,digital,videoa,PERFECT BODY 上から90・59・88 望月るあ,2004-06-04 10:00:02,https://video.dmm.co.jp/av/content/?id=42vo226,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D42vo226&af_id=okd0405-990&ch=api,,,,フェラ / 水着 / ミニ系 / 巨乳 / 単体作品
edg007,edg007,digital,videoa,女だらけの世界 VOL.2 巨乳ウェイトレス痴女集団,2004-06-04 10:00:01,https://video.dmm.co.jp/av/content/?id=edg007,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dedg007&af_id=okd0405-990&ch=api,,,,独占配信 / デジモ / パイズリ / ウェイトレス / 巨乳 / 痴女
ykh003,ykh003,digital,videoa,●物催●極悪レ●プ 3,2004-06-04 10:00:00,https://video.dmm.co.jp/av/content/?id=ykh003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dykh003&af_id=okd0405-990&ch=api,,,,インディーズ / 3P・4P / ドラッグ / 学生服
nrl001,nrl001,digital,videoa,兄と妹 近親相姦 幸男 沙織,2004-06-04 10:00:00,https://video.dmm.co.jp/av/content/?id=nrl001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dnrl001&af_id=okd0405-990&ch=api,,,,インディーズ / 中出し / シックスナイン / 近親相姦
lvu001,lvu001,digital,videoa,ナンパハメ撮り 結城アンナ,2004-06-04 10:00:00,https://video.dmm.co.jp/av/content/?id=lvu001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dlvu001&af_id=okd0405-990&ch=api,,,,逆ナン / ハメ撮り / 放尿・お漏らし / オナニー / パンスト・タイツ / バイブ / ごっくん / 手コキ / ナンパ / 単体作品
138sfrd028,138sfrd028,digital,videoa,実録ナマ撮り 素人ガールフレンズ11,2004-06-03 10:00:06,https://video.dmm.co.jp/av/content/?id=138sfrd028,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D138sfrd028&af_id=okd0405-990&ch=api,,,,素人 / 巨乳
78god165,78god165,digital,videoa,エロチチ,2004-06-03 10:00:05,https://video.dmm.co.jp/av/content/?id=78god165,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D78god165&af_id=okd0405-990&ch=api,,,,巨乳 / 巨乳フェチ / パイズリ / 縛り・緊縛 / 水着
41csv004,41csv004,digital,videoa,変態ざんまい 白石ことこ,2004-06-03 10:00:04,https://video.dmm.co.jp/av/content/?id=41csv004,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D41csv004&af_id=okd0405-990&ch=api,,,,単体作品 / 淫乱・ハード系
85ej002,85ej002,digital,videoa,本番少女 れいこ・あやか,2004-06-03 10:00:03,https://video.dmm.co.jp/av/content/?id=85ej002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D85ej002&af_id=okd0405-990&ch=api,,,,素人 / 企画 / ギャル / 美少女
61if95,61if95,digital,videoa,制服神話 三原夕香,2004-06-03 10:00:03,https://video.dmm.co.jp/av/content/?id=61if95,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61if95&af_id=okd0405-990&ch=api,,,,女優ベスト・総集編 / クラシック / ハメ撮り / デビュー作品 / 単体作品
61it63,61it63,digital,videoa,HAPPY 林エリカ,2004-06-03 10:00:02,https://video.dmm.co.jp/av/content/?id=61it63,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61it63&af_id=okd0405-990&ch=api,,,,単体作品 / デビュー作品 / バイブ
mde190,mde190,digital,videoa,ドリームウーマン DREAM WOMAN VOL.25 星ありす,2004-06-03 10:00:01,https://video.dmm.co.jp/av/content/?id=mde190,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmde190&af_id=okd0405-990&ch=api,,,,巨乳 / デジモ / コスプレ / ぶっかけ / 独占配信 / 単体作品
53ka1920,53ka1920,digital,videoa,ブリリアントアイ…望月瞳,2004-06-03 10:00:01,https://video.dmm.co.jp/av/content/?id=53ka1920,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1920&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / 巨乳 / 潮吹き / 縛り・緊縛 / デビュー作品 / 単体作品
tt001,tt001,digital,videoa,アメリカンブラックパワー 1,2004-06-03 10:00:00,https://video.dmm.co.jp/av/content/?id=tt001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtt001&af_id=okd0405-990&ch=api,,,,フェラ / ギャル / 黒人男優 / 単体作品
kpc001,kpc001,digital,videoa,挑発ノーパン娘 レースクィーン 神谷みどり,2004-06-03 10:00:00,https://video.dmm.co.jp/av/content/?id=kpc001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkpc001&af_id=okd0405-990&ch=api,,,,ローター / 中出し / パンスト・タイツ / レースクィーン
juk022,juk022,digital,videoa,超高級エロミセス 紫彩乃,2004-06-03 10:00:00,https://video.dmm.co.jp/av/content/?id=juk022,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuk022&af_id=okd0405-990&ch=api,,,,熟女 / 和服・浴衣 / ランジェリー / 3P・4P / 独占配信 / 単体作品
55trdv056,55trdv056,digital,videoa,水着カリスマアイドル,2004-06-02 10:00:06,https://video.dmm.co.jp/av/content/?id=55trdv056,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D55trdv056&af_id=okd0405-990&ch=api,,,,3P・4P / その他フェチ / 水着 / 巨乳
125um046,125um046,digital,videoa,21世紀的カップル達のSEX事情,2004-06-02 10:00:05,https://video.dmm.co.jp/av/content/?id=125um046,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D125um046&af_id=okd0405-990&ch=api,,,,カップル / 顔射 / ごっくん / 体操着・ブルマ / 小柄
61ih95,61ih95,digital,videoa,乳ゲッチュー！！ 結城かのん,2004-06-02 10:00:03,https://video.dmm.co.jp/av/content/?id=61ih95,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61ih95&af_id=okd0405-990&ch=api,,,,単体作品 / ハメ撮り / 3P・4P / 巨乳
3sk005,3sk005,digital,videoa,セーラー女王様とM男 志村あいん,2004-06-02 10:00:03,https://video.dmm.co.jp/av/content/?id=3sk005,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D3sk005&af_id=okd0405-990&ch=api,,,,独占配信 / 単体作品 / SM / ボンテージ / セーラー服
44s03014,44s03014,digital,videoa,射激祭30連発,2004-06-02 10:00:02,https://video.dmm.co.jp/av/content/?id=44s03014,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D44s03014&af_id=okd0405-990&ch=api,,,,ベスト・総集編 / 痴女 / 女子校生 / 看護婦・ナース / 人妻・主婦
104jpsd01,104jpsd01,digital,videoa,実録プール痴●集団 Vol.1,2004-06-02 10:00:02,https://video.dmm.co.jp/av/content/?id=104jpsd01,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D104jpsd01&af_id=okd0405-990&ch=api,,,,素人 / 野外・露出 / 企画 / 水着
84bz78,84bz78,digital,videoa,LOVE2デート 3,2004-06-02 10:00:01,https://video.dmm.co.jp/av/content/?id=84bz78,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D84bz78&af_id=okd0405-990&ch=api,,,,フェラ / ドキュメンタリー / ミニ系 / 巨乳
187mdx058,187mdx058,digital,videoa,コス痴女［ナース編］,2004-06-02 10:00:01,https://video.dmm.co.jp/av/content/?id=187mdx058,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D187mdx058&af_id=okd0405-990&ch=api,,,,痴女 / 看護婦・ナース / フェラ / ごっくん / デジモ
t796,t796,digital,videoa,レアスクールあいかちゃん,2004-06-02 10:00:00,https://video.dmm.co.jp/av/content/?id=t796,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dt796&af_id=okd0405-990&ch=api,,,,デビュー作品 / 顔射 / オナニー / 女子校生 / 単体作品
juk013,juk013,digital,videoa,男喰い熟女 ～三十路女の誘惑～,2004-06-02 10:00:00,https://video.dmm.co.jp/av/content/?id=juk013,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuk013&af_id=okd0405-990&ch=api,,,,熟女 / 痴女 / 3P・4P / 乱交 / 独占配信
49he62,49he62,digital,videoa,家庭教師はガマンできない 6,2004-06-01 10:00:06,https://video.dmm.co.jp/av/content/?id=49he62,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D49he62&af_id=okd0405-990&ch=api,,,,家庭教師 / 女教師
86cs1088,86cs1088,digital,videoa,ザ・ナンパスペシャル 東京・わかるよ～っ！渋谷・新宿【編】,2004-06-01 10:00:05,https://video.dmm.co.jp/av/content/?id=86cs1088,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D86cs1088&af_id=okd0405-990&ch=api,,,,3P・4P / 素人 / 企画 / ナンパ
62lv003,62lv003,digital,videoa,カ・リ・ス・マ・ア・イ・ド・ル 澤宮有希,2004-06-01 10:00:04,https://video.dmm.co.jp/av/content/?id=62lv003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D62lv003&af_id=okd0405-990&ch=api,,,,ぶっかけ / バイブ / オナニー / 3P・4P / 単体作品
hp076,hp076,digital,videoa,HIGH SCHOOL FUCK 大滝明日香 山内しおり みずなあんり 百合野さくら,2004-06-01 10:00:03,https://video.dmm.co.jp/av/content/?id=hp076,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dhp076&af_id=okd0405-990&ch=api,,,,女子校生 / 体操着・ブルマ / 学生服 / 水着 / 独占配信
61ia48,61ia48,digital,videoa,濡れた美乳 乙女のシミつきパンティー 風間はるか,2004-06-01 10:00:03,https://video.dmm.co.jp/av/content/?id=61ia48,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D61ia48&af_id=okd0405-990&ch=api,,,,単体作品 / ぶっかけ / その他フェチ
83mav003,83mav003,digital,videoa,爆乳娘 夏目しおん,2004-06-01 10:00:02,https://video.dmm.co.jp/av/content/?id=83mav003,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D83mav003&af_id=okd0405-990&ch=api,,,,単体作品 / パイズリ / 3P・4P / 巨乳フェチ / 巨乳
52fe540,52fe540,digital,videoa,Yo！キャバクラギャルズ2,2004-06-01 10:00:02,https://video.dmm.co.jp/av/content/?id=52fe540,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D52fe540&af_id=okd0405-990&ch=api,,,,キャバ嬢・風俗嬢 / 企画 / バイブ / 3P・4P / ハメ撮り
mdl130,mdl130,digital,videoa,いい女に辱めを 強●堕落～羞恥刑～ ゆりあ,2004-06-01 10:00:01,https://video.dmm.co.jp/av/content/?id=mdl130,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dmdl130&af_id=okd0405-990&ch=api,,,,羞恥 / 野外・露出 / 拘束 / その他フェチ / オナニー / 独占配信 / 単体作品
53ka1810,53ka1810,digital,videoa,熱中エッチ ナメナメしましょ 花形茉歩,2004-06-01 10:00:01,https://video.dmm.co.jp/av/content/?id=53ka1810,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3D53ka1810&af_id=okd0405-990&ch=api,,,,アイドル・芸能人 / ミニ系 / 野外・露出 / 3P・4P / 単体作品
hwn002,hwn002,digital,videoa,コギャルレズ みずほ＆あおい,2004-06-01 10:00:00,https://video.dmm.co.jp/av/content/?id=hwn002,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dhwn002&af_id=okd0405-990&ch=api,,,,インディーズ / おもちゃ / バイブ / レズビアン / ギャル
aka051,aka051,digital,videoa,クロロホルムレ●プ 傷痕,2004-06-01 10:00:00,https://video.dmm.co.jp/av/content/?id=aka051,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Daka051&af_id=okd0405-990&ch=api,,,,独占配信 / インディーズ / ハメ撮り / ドラッグ / パイパン
