product_id,content_id,service_code,floor_code,title,date,url,affiliate_url,maker_name,label,series,genre
ujqx001,ujqx001,digital,videoa,三十路・四十路女盛り美熟女限定中出し！,2009-05-26 10:00:00,https://video.dmm.co.jp/av/content/?id=ujqx001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dujqx001&af_id=okd0405-990&ch=api,,,,インディーズ / 4時間以上作品 / 中出し / 熟女
opud00073,opud00073,digital,videoa,衝撃デビュー！奇跡の最強射精シーメール リコ,2009-05-25 10:00:50,https://video.dmm.co.jp/av/content/?id=opud00073,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dopud00073&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / ニューハーフ / 中出し / デジモ / デビュー作品
bbi00043,bbi00043,digital,videoa,NEW ARRIVAL あゆむ,2009-05-25 10:00:49,https://video.dmm.co.jp/av/content/?id=bbi00043,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00043&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 拘束 / 騎乗位 / 3P・4P / 顔射 / 指マン
jufd00064,jufd00064,digital,videoa,悶絶美熟女の卑猥な日常 コンビニエンスストアの巨乳パート妻、ゆみの場合 風間ゆみ,2009-05-25 10:00:48,https://video.dmm.co.jp/av/content/?id=jufd00064,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djufd00064&af_id=okd0405-990&ch=api,,,,熟女 / 人妻・主婦 / 巨乳 / 騎乗位 / デジモ / 独占配信 / 単体作品
kawd00194,kawd00194,digital,videoa,私を大人にして下さい。 横山美雪,2009-05-25 10:00:47,https://video.dmm.co.jp/av/content/?id=kawd00194,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkawd00194&af_id=okd0405-990&ch=api,,,,セーラー服 / 騎乗位 / 3P・4P / デジモ / 独占配信 / 単体作品
bbi00044,bbi00044,digital,videoa,極上ボディFUCK！ 浅乃ハルミ,2009-05-25 10:00:46,https://video.dmm.co.jp/av/content/?id=bbi00044,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00044&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / ハメ撮り / 巨乳 / 騎乗位 / パイズリ / 3P・4P
juc00084,juc00084,digital,videoa,美熟女レズビアン ～禁じられた過去の記憶～ 翔田千里 牧原れい子,2009-05-25 10:00:45,https://video.dmm.co.jp/av/content/?id=juc00084,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuc00084&af_id=okd0405-990&ch=api,,,,熟女 / レズビアン / シックスナイン / デジモ / 独占配信
kawd00198,kawd00198,digital,videoa,kawaii* kawaii girl 29 みゆ,2009-05-25 10:00:44,https://video.dmm.co.jp/av/content/?id=kawd00198,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkawd00198&af_id=okd0405-990&ch=api,,,,拘束 / ごっくん / 3P・4P / デジモ / 独占配信
snyd00045,snyd00045,digital,videoa,Huge Neo いおり 130cm－Ocup,2009-05-25 10:00:43,https://video.dmm.co.jp/av/content/?id=snyd00045,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsnyd00045&af_id=okd0405-990&ch=api,,,,巨乳 / ぽっちゃり / 騎乗位 / パイズリ / デジモ / 独占配信 / 単体作品
bbi00047,bbi00047,digital,videoa,密着性交ホテル 里美ゆりあ,2009-05-25 10:00:42,https://video.dmm.co.jp/av/content/?id=bbi00047,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00047&af_id=okd0405-990&ch=api,,,,独占配信 / 拘束 / 単体作品 / 騎乗位 / シックスナイン
cov00047,cov00047,digital,videoa,寸止め！ 吉澤玲子,2009-05-25 10:00:41,https://video.dmm.co.jp/av/content/?id=cov00047,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dcov00047&af_id=okd0405-990&ch=api,,,,ローション・オイル / イメージビデオ / 独占配信 / 単体作品
snyd00047,snyd00047,digital,videoa,人間凶器 廃人file.03 松下ゆうか,2009-05-25 10:00:40,https://video.dmm.co.jp/av/content/?id=snyd00047,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsnyd00047&af_id=okd0405-990&ch=api,,,,拘束 / 辱め / ごっくん / 飲尿 / デジモ / 独占配信 / 単体作品
kawd00199,kawd00199,digital,videoa,初めての、ショートカット 鈴木さとみ,2009-05-25 10:00:39,https://video.dmm.co.jp/av/content/?id=kawd00199,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkawd00199&af_id=okd0405-990&ch=api,,,,巨乳 / 騎乗位 / パイズリ / 指マン / デジモ / 独占配信 / 単体作品
bbi00048,bbi00048,digital,videoa,美女の欲望ムキ出しFUCK！ 藤本AYAY,2009-05-25 10:00:38,https://video.dmm.co.jp/av/content/?id=bbi00048,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00048&af_id=okd0405-990&ch=api,,,,独占配信 / 単体作品 / 騎乗位 / 潮吹き / 3P・4P
juc00089,juc00089,digital,videoa,夫の友人 友田真希,2009-05-25 10:00:37,https://video.dmm.co.jp/av/content/?id=juc00089,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuc00089&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 熟女 / 人妻・主婦 / シックスナイン / デジモ
kapd00019,kapd00019,digital,videoa,あきなの14400秒あげる 元井あきな,2009-05-25 10:00:36,https://video.dmm.co.jp/av/content/?id=kapd00019,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkapd00019&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 3P・4P / 顔射 / 淫語 / ローション・オイル / デジモ
opud00074,opud00074,digital,videoa,つぼみvsW高身長シーメール,2009-05-25 10:00:35,https://video.dmm.co.jp/av/content/?id=opud00074,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dopud00074&af_id=okd0405-990&ch=api,,,,クンニ / 長身 / ニューハーフ / 3P・4P / デジモ / 独占配信
kawd00197,kawd00197,digital,videoa,超舌フェラペチーノ 糸矢めい,2009-05-25 10:00:34,https://video.dmm.co.jp/av/content/?id=kawd00197,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkawd00197&af_id=okd0405-990&ch=api,,,,単体作品 / フェラ / 3P・4P / デジモ / 独占配信
dasd00077,dasd00077,digital,videoa,超絶ピストン子宮破壊 七瀬ジュリア,2009-05-25 10:00:33,https://video.dmm.co.jp/av/content/?id=dasd00077,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Ddasd00077&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 騎乗位 / 3P・4P / 指マン / 拘束 / イラマチオ
juc00090,juc00090,digital,videoa,美熟女ソープ壺姫御殿 堀口奈津美,2009-05-25 10:00:32,https://video.dmm.co.jp/av/content/?id=juc00090,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuc00090&af_id=okd0405-990&ch=api,,,,熟女 / キャバ嬢・風俗嬢 / 騎乗位 / 足コキ / デジモ / 独占配信 / 単体作品
snyd00048,snyd00048,digital,videoa,Deep 小澤マリア,2009-05-25 10:00:30,https://video.dmm.co.jp/av/content/?id=snyd00048,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsnyd00048&af_id=okd0405-990&ch=api,,,,イラマチオ / その他フェチ / 騎乗位 / フェラ / デジモ / 独占配信 / 単体作品
dbt00014,dbt00014,digital,videoa,初撮り FILE14 KARIN,2009-05-25 10:00:29,https://video.dmm.co.jp/av/content/?id=dbt00014,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Ddbt00014&af_id=okd0405-990&ch=api,,,,独占配信 / 巨乳 / 騎乗位 / 顔射 / 指マン
jufd00065,jufd00065,digital,videoa,エロい美熟女の巨尻誘惑 酒井ちなみ,2009-05-25 10:00:27,https://video.dmm.co.jp/av/content/?id=jufd00065,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djufd00065&af_id=okd0405-990&ch=api,,,,熟女 / 尻フェチ / 騎乗位 / デジモ / 独占配信 / 単体作品
kawd00196,kawd00196,digital,videoa,6つのコスチュームでセックchu☆ 内山遥,2009-05-25 10:00:26,https://video.dmm.co.jp/av/content/?id=kawd00196,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkawd00196&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / コスプレ / ごっくん / 3P・4P / デジモ
juc00088,juc00088,digital,videoa,愛する夫の目の前で… ～あなた、ごめんなさい～ 艶堂しほり,2009-05-25 10:00:25,https://video.dmm.co.jp/av/content/?id=juc00088,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuc00088&af_id=okd0405-990&ch=api,,,,熟女 / 人妻・主婦 / 3P・4P / デジモ / 独占配信 / 単体作品
snyd00049,snyd00049,digital,videoa,濡れたJK 辻さき,2009-05-25 10:00:24,https://video.dmm.co.jp/av/content/?id=snyd00049,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsnyd00049&af_id=okd0405-990&ch=api,,,,女子校生 / セーラー服 / ローション・オイル / デジモ / 独占配信 / 単体作品
dbt00013,dbt00013,digital,videoa,初撮り FILE13 IKUMI,2009-05-25 10:00:23,https://video.dmm.co.jp/av/content/?id=dbt00013,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Ddbt00013&af_id=okd0405-990&ch=api,,,,独占配信 / 潮吹き / 顔射 / パンスト・タイツ / バニーガール
kawd00195,kawd00195,digital,videoa,LOVE◆ドッピュン！！ メガ顔射スペシャル！ 愛斗ゆうき,2009-05-25 10:00:22,https://video.dmm.co.jp/av/content/?id=kawd00195,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkawd00195&af_id=okd0405-990&ch=api,,,,潮吹き / 3P・4P / 顔射 / 指マン / デジモ / 独占配信 / 単体作品
dasd00078,dasd00078,digital,videoa,強●絶頂アクメ奴● 乙音奈々,2009-05-25 10:00:20,https://video.dmm.co.jp/av/content/?id=dasd00078,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Ddasd00078&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 拘束 / 辱め / 騎乗位 / 3P・4P
rexd00121,rexd00121,digital,videoa,レッド突撃隊増刊号！ 桃と牛乳のアンケートと称して桃尻とお乳とことん揉ませて吸わせてくださ～い！ 48人,2009-05-25 10:00:19,https://video.dmm.co.jp/av/content/?id=rexd00121,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Drexd00121&af_id=okd0405-990&ch=api,,,,独占配信 / 企画 / 野外・露出 / 素人
bbi00049,bbi00049,digital,videoa,極上発情騎乗 松生彩,2009-05-25 10:00:18,https://video.dmm.co.jp/av/content/?id=bbi00049,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00049&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 騎乗位 / 手コキ / 潮吹き / 3P・4P / 淫語
juc00092,juc00092,digital,videoa,犯●れた義姉 山口珠理,2009-05-25 10:00:17,https://video.dmm.co.jp/av/content/?id=juc00092,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuc00092&af_id=okd0405-990&ch=api,,,,熟女 / 人妻・主婦 / 顔射 / デジモ / 独占配信 / 単体作品
tash00016,tash00016,digital,videoa,市営住宅エレベーター人妻レ●プ防犯カメラ映像,2009-05-25 10:00:15,https://video.dmm.co.jp/av/content/?id=tash00016,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtash00016&af_id=okd0405-990&ch=api,,,,辱め / 人妻・主婦 / 指マン / 独占配信
kwbd00029,kwbd00029,digital,videoa,kawaii*美少女100セックchu◆8時間,2009-05-25 10:00:14,https://video.dmm.co.jp/av/content/?id=kwbd00029,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkwbd00029&af_id=okd0405-990&ch=api,,,,独占配信 / 美少女 / 騎乗位 / ベスト・総集編 / デジモ
emaz00009,emaz00009,digital,videoa,第二回 催●熟女合コン～正気を失った美熟女達の、大乱交パーティ～,2009-05-25 10:00:13,https://video.dmm.co.jp/av/content/?id=emaz00009,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Demaz00009&af_id=okd0405-990&ch=api,,,,騎乗位 / 乱交 / 熟女 / エマニエル
bbi00045,bbi00045,digital,videoa,女子校生とセックスするぞ！！ 黒木アリサ,2009-05-25 10:00:12,https://video.dmm.co.jp/av/content/?id=bbi00045,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00045&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 顔射 / 制服 / 女子校生 / パイズリ / 3P・4P
jusd00204,jusd00204,digital,videoa,厳選！美熟女レ●プ総集編4時間,2009-05-25 10:00:11,https://video.dmm.co.jp/av/content/?id=jusd00204,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djusd00204&af_id=okd0405-990&ch=api,,,,独占配信 / 熟女 / ベスト・総集編 / デジモ
juc00087,juc00087,digital,videoa,濡れ嫁・羞恥介護 ～義父の柔肌調教～ 川上ゆう,2009-05-25 10:00:10,https://video.dmm.co.jp/av/content/?id=juc00087,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djuc00087&af_id=okd0405-990&ch=api,,,,人妻・主婦 / 騎乗位 / 3P・4P / 独占配信 / 単体作品 / デジモ
tash00019,tash00019,digital,videoa,S産婦人科医師Uのコレクション映像 産婦人科医師たちのイタズラ診察映像 7,2009-05-25 10:00:09,https://video.dmm.co.jp/av/content/?id=tash00019,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtash00019&af_id=okd0405-990&ch=api,,,,中出し / 指マン / 投稿 / イタズラ / 独占配信
tash00015,tash00015,digital,videoa,投稿レ●プ T県警事件番号XXXXX-XXXXX ペンション貸別荘・連続レ●プ事件映像,2009-05-25 10:00:08,https://video.dmm.co.jp/av/content/?id=tash00015,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtash00015&af_id=okd0405-990&ch=api,,,,3P・4P / 投稿 / 独占配信
rexd00120,rexd00120,digital,videoa,レッド突撃隊SP企画！ 突然ですが！チンポの先っちょ入れさせてくださ～い！ 24人,2009-05-25 10:00:07,https://video.dmm.co.jp/av/content/?id=rexd00120,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Drexd00120&af_id=okd0405-990&ch=api,,,,めがね / セーラー服 / 企画 / 素人 / 独占配信
post00023,post00023,digital,videoa,赤字倒産寸前！零細町工場奥さんのHな裏取引 3,2009-05-25 10:00:06,https://video.dmm.co.jp/av/content/?id=post00023,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpost00023&af_id=okd0405-990&ch=api,,,,人妻・主婦 / 騎乗位 / 投稿 / 独占配信
kwbd00028,kwbd00028,digital,videoa,kawaii*制服女子校生collection3 4時間,2009-05-25 10:00:05,https://video.dmm.co.jp/av/content/?id=kwbd00028,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dkwbd00028&af_id=okd0405-990&ch=api,,,,独占配信 / 制服 / 女子校生 / ベスト・総集編 / デジモ
bbi00050,bbi00050,digital,videoa,やりすぎ女教師FUCK 瀬名アスカ,2009-05-25 10:00:04,https://video.dmm.co.jp/av/content/?id=bbi00050,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dbbi00050&af_id=okd0405-990&ch=api,,,,単体作品 / 独占配信 / 手コキ / シックスナイン / 3P・4P / 女教師 / 騎乗位
jusd00205,jusd00205,digital,videoa,蔵出し！極選美熟女10人4時間,2009-05-25 10:00:02,https://video.dmm.co.jp/av/content/?id=jusd00205,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Djusd00205&af_id=okd0405-990&ch=api,,,,独占配信 / 熟女 / 騎乗位 / デジモ
zomd00059,zomd00059,digital,videoa,素人巨乳ブロンド娘4時間,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=zomd00059,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dzomd00059&af_id=okd0405-990&ch=api,,,,洋ピン・海外輸入 / 騎乗位 / 素人 / 白人女優 / 巨乳 / アナルセックス
zomd00058,zomd00058,digital,videoa,黒髪ロ○ータ断髪中出しアクメ,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=zomd00058,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dzomd00058&af_id=okd0405-990&ch=api,,,,単体作品 / 顔射 / 3P・4P / 中出し / ミニ系 / 辱め
ucxl001,ucxl001,digital,videoa,美人×糞 4時間,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=ucxl001,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Ducxl001&af_id=okd0405-990&ch=api,,,,インディーズ / 脱糞 / スカトロ
tcd00021,tcd00021,digital,videoa,射精するニューハーフ女子校生 優奈ちゃん逆アナル三昧,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=tcd00021,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtcd00021&af_id=okd0405-990&ch=api,,,,その他フェチ / ニューハーフ / 単体作品
tash00018,tash00018,digital,videoa,実録！O城址公園 ○校生のHな放課後盗撮 5,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=tash00018,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtash00018&af_id=okd0405-990&ch=api,,,,制服 / 野外・露出 / 盗撮・のぞき / 投稿 / 独占配信
tash00017,tash00017,digital,videoa,東京都S区ピンサロ店長投稿 騙し面接！ キャバクラの応募で来たのに実態はピンサロでした…,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=tash00017,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dtash00017&af_id=okd0405-990&ch=api,,,,ギャル / フェラ / 投稿 / 独占配信
snyd00050,snyd00050,digital,videoa,人体実験 電マで女をぶっ壊す！,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=snyd00050,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsnyd00050&af_id=okd0405-990&ch=api,,,,その他フェチ / ドキュメンタリー / 電マ / デジモ / 独占配信
snyd00046,snyd00046,digital,videoa,MEGA WOMAN ロッククライマー,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=snyd00046,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsnyd00046&af_id=okd0405-990&ch=api,,,,デジモ / 騎乗位 / その他フェチ / 痴女 / 独占配信
sal00025,sal00025,digital,videoa,The Very BEST of 鈴木奈々,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=sal00025,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsal00025&af_id=okd0405-990&ch=api,,,,単体作品 / 3P・4P / ニューハーフ / 女優ベスト・総集編
sal00024,sal00024,digital,videoa,欧米美麗ニューハーフ4時間 6,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=sal00024,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dsal00024&af_id=okd0405-990&ch=api,,,,3P・4P / 洋ピン・海外輸入 / ニューハーフ
rezd00028,rezd00028,digital,videoa,追跡ドキュメント！あの娘にオナニーさせる 誘発オナニー総集編,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=rezd00028,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Drezd00028&af_id=okd0405-990&ch=api,,,,ドキュメンタリー / オナニー / ベスト・総集編 / 独占配信
post00022,post00022,digital,videoa,投稿者 徳川教諭 悪徳教師実態シリーズ 悪徳○校教師女子生徒処女喰いハメ撮り映像3,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=post00022,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpost00022&af_id=okd0405-990&ch=api,,,,処女 / ハメ撮り / 投稿 / 独占配信
post00021,post00021,digital,videoa,芸能人が通う私立H学園指定開業医師より投稿 女子中○生・○校生の悩み相談 2,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=post00021,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpost00021&af_id=okd0405-990&ch=api,,,,制服 / 女子校生 / 投稿 / 独占配信
post00020,post00020,digital,videoa,名門○稚園入学にまつわるお受験ママのHな裏取引 7,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=post00020,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpost00020&af_id=okd0405-990&ch=api,,,,お母さん / 騎乗位 / 投稿 / 独占配信
post00019,post00019,digital,videoa,万引きGメン事件簿 万引き検挙された人妻たち 3,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=post00019,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpost00019&af_id=okd0405-990&ch=api,,,,人妻・主婦 / 指マン / 投稿 / 独占配信
post00018,post00018,digital,videoa,不正乗車・キセルした女子校生にチンポ挿入お仕置き映像 5,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=post00018,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dpost00018&af_id=okd0405-990&ch=api,,,,女子校生 / セーラー服 / 投稿 / 独占配信
opsd00022,opsd00022,digital,videoa,最高女優の脱糞BEST2009,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=opsd00022,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dopsd00022&af_id=okd0405-990&ch=api,,,,独占配信 / スカトロ / 脱糞 / ベスト・総集編
nyy00008,nyy00008,digital,videoa,盗撮アングル 素人娘の隠撮部屋 潮吹き感度100倍●っ払い女子大生 玲 20才,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=nyy00008,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dnyy00008&af_id=okd0405-990&ch=api,,,,デジモ / 潮吹き / 素人 / 女子大生 / 盗撮・のぞき
nyy00007,nyy00007,digital,videoa,盗撮アングル 素人娘の隠撮部屋 潮吹き極上フェロモン！発情交尾！女子大生 沙里菜 22才,2009-05-25 10:00:00,https://video.dmm.co.jp/av/content/?id=nyy00007,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Fcontent%2F%3Fid%3Dnyy00007&af_id=okd0405-990&ch=api,,,,デジモ / 潮吹き / 素人 / 女子大生 / 盗撮・のぞき
